=== git pull ===
Updating 834a2436..91d2fc38
Fast-forward
 .devops/cann.Dockerfile                            |    37 +-
 .../src/lib/services/database.service.ts           |   366 +-
 .../{server/webui => ui}/src/lib/services/index.ts |    50 +-
 .../webui => ui}/src/lib/services/mcp.service.ts   |   201 +-
 tools/ui/src/lib/services/migration.service.ts     |   740 +
 .../src/lib/services/models.service.ts             |    15 +-
 .../lib/services/parameter-sync.service.spec.ts    |     2 +-
 .../src/lib/services/parameter-sync.service.ts     |    13 +-
 .../webui => ui}/src/lib/services/props.service.ts |     0
 .../src/lib/services/router.service.ts             |     0
 tools/ui/src/lib/services/sandbox-harness.ts       |    25 +
 tools/ui/src/lib/services/sandbox-worker.js        |    30 +
 tools/ui/src/lib/services/sandbox.service.ts       |   112 +
 tools/ui/src/lib/services/tools.service.ts         |   130 +
 .../webui => ui}/src/lib/stores/agentic.svelte.ts  |   186 +-
 tools/ui/src/lib/stores/build-info.svelte.ts       |    42 +
 .../webui => ui}/src/lib/stores/chat.svelte.ts     |   765 +-
 .../src/lib/stores/conversations.svelte.ts         |   494 +-
 tools/ui/src/lib/stores/device.svelte.ts           |    72 +
 .../src/lib/stores/draft-messages.svelte.ts        |     0
 .../src/lib/stores/mcp-resources.svelte.ts         |     4 +-
 .../webui => ui}/src/lib/stores/mcp.svelte.ts      |   317 +-
 .../webui => ui}/src/lib/stores/models.svelte.ts   |   724 +-
 .../src/lib/stores/permissions.svelte.ts           |     1 +
 .../src/lib/stores/persisted.svelte.ts             |     0
 .../webui => ui}/src/lib/stores/server.svelte.ts   |    85 +-
 .../src/lib/stores/settings-referrer.svelte.ts     |     0
 .../webui => ui}/src/lib/stores/settings.svelte.ts |    45 +-
 tools/ui/src/lib/stores/theme.svelte.ts            |    14 +
 tools/ui/src/lib/stores/tools.svelte.ts            |   494 +
 tools/ui/src/lib/stores/version.svelte.ts          |    41 +
 tools/ui/src/lib/stores/viewport.svelte.ts         |     9 +
 .../webui => ui}/src/lib/types/agentic.d.ts        |    16 +-
 tools/{server/webui => ui}/src/lib/types/api.d.ts  |    77 +-
 tools/{server/webui => ui}/src/lib/types/chat.d.ts |     6 +
 .../{server/webui => ui}/src/lib/types/common.d.ts |     7 +-
 .../webui => ui}/src/lib/types/database.d.ts       |    18 +-
 tools/{server/webui => ui}/src/lib/types/index.ts  |    24 +-
 tools/{server/webui => ui}/src/lib/types/mcp.d.ts  |    40 +-
 .../{server/webui => ui}/src/lib/types/models.d.ts |    15 +-
 tools/ui/src/lib/types/reasoning.ts                |     6 +
 .../webui => ui}/src/lib/types/settings.d.ts       |    21 +-
 tools/ui/src/lib/types/splash.ts                   |     1 +
 .../{server/webui => ui}/src/lib/types/tools.d.ts  |     4 +-
 tools/{server/webui => ui}/src/lib/utils/abort.ts  |    28 +-
 tools/ui/src/lib/utils/agentic.ts                  |   461 +
 .../webui => ui}/src/lib/utils/api-fetch.ts        |    80 +-
 .../webui => ui}/src/lib/utils/api-headers.ts      |    22 +-
 .../src/lib/utils/api-key-validation.ts            |    19 +-
 .../src/lib/utils/attachment-display.ts            |     0
 .../webui => ui}/src/lib/utils/attachment-type.ts  |    21 +
 .../webui => ui}/src/lib/utils/audio-recording.ts  |     0
 .../src/lib/utils/autoresize-textarea.ts           |     0
 .../webui => ui}/src/lib/utils/branching.ts        |   125 +-
 .../webui => ui}/src/lib/utils/browser-only.ts     |     0
 .../webui => ui}/src/lib/utils/cache-ttl.ts        |     0
 tools/ui/src/lib/utils/cap-img-size.ts             |    88 +
 .../lib/utils/chat-template-thinking-detector.ts   |    86 +
 .../webui => ui}/src/lib/utils/clipboard.ts        |     0
 tools/{server/webui => ui}/src/lib/utils/code.ts   |    27 +-
 tools/ui/src/lib/utils/compute-line-diff.ts        |   105 +
 .../webui => ui}/src/lib/utils/config-helpers.ts   |     0
 .../src/lib/utils/conversation-utils.ts            |     0
 .../src/lib/utils/convert-files-to-extra.ts        |    15 +
 .../webui => ui}/src/lib/utils/cors-proxy.ts       |     8 +-
 tools/{server/webui => ui}/src/lib/utils/css.ts    |     0
 .../{server/webui => ui}/src/lib/utils/data-url.ts |     0
 .../{server/webui => ui}/src/lib/utils/debounce.ts |     0
 .../webui => ui}/src/lib/utils/file-preview.ts     |     0
 .../webui => ui}/src/lib/utils/file-type.ts        |    28 +-
 .../webui => ui}/src/lib/utils/formatters.ts       |     0
 .../{server/webui => ui}/src/lib/utils/headers.ts  |     0
 tools/ui/src/lib/utils/heic-to-jpeg.ts             |    56 +
 .../src/lib/utils/image-error-fallback.ts          |     0
 tools/{server/webui => ui}/src/lib/utils/index.ts  |    64 +-
 .../webui => ui}/src/lib/utils/is-ime-composing.ts |     0
 tools/ui/src/lib/utils/jpeg-orientation.ts         |   146 +
 .../webui => ui}/src/lib/utils/latex-protection.ts |     0
 .../webui => ui}/src/lib/utils/legacy-migration.ts |    41 +-
 tools/{server/webui => ui}/src/lib/utils/mcp.ts    |    26 +-
 .../src/lib/utils/modality-file-validation.ts      |    16 +-
 .../webui => ui}/src/lib/utils/model-names.ts      |     4 +-
 tools/ui/src/lib/utils/parse-exec-shell-error.ts   |    19 +
 tools/ui/src/lib/utils/parse-exec-shell-status.ts  |    47 +
 tools/ui/src/lib/utils/parse-partial-json-args.ts  |    83 +
 .../webui => ui}/src/lib/utils/pdf-processing.ts   |     4 +-
 .../webui => ui}/src/lib/utils/portal-to-body.ts   |     0
 .../webui => ui}/src/lib/utils/precision.ts        |     0
 .../src/lib/utils/process-uploaded-files.ts        |    14 +-
 tools/ui/src/lib/utils/progress.ts                 |    43 +
 tools/{server/webui => ui}/src/lib/utils/redact.ts |     0
 .../webui => ui}/src/lib/utils/request-helpers.ts  |     0
 tools/ui/src/lib/utils/sanitize-svg.ts             |    22 +
 .../{server/webui => ui}/src/lib/utils/sanitize.ts |     0
 tools/ui/src/lib/utils/search-results.ts           |   229 +
 tools/ui/src/lib/utils/sse.ts                      |    71 +
 tools/ui/src/lib/utils/stream-identity.ts          |    13 +
 tools/ui/src/lib/utils/svg-shadow.ts               |    10 +
 .../webui => ui}/src/lib/utils/svg-to-png.ts       |     0
 .../src/lib/utils/syntax-highlight-language.ts     |     0
 .../webui => ui}/src/lib/utils/text-files.ts       |     0
 tools/{server/webui => ui}/src/lib/utils/text.ts   |     4 +-
 tools/ui/src/lib/utils/tool-call-meta.ts           |    27 +
 .../webui => ui}/src/lib/utils/uri-template.ts     |     2 +-
 tools/ui/src/lib/utils/url.ts                      |   112 +
 tools/{server/webui => ui}/src/lib/utils/uuid.ts   |     0
 .../{server/webui => ui}/src/lib/utils/viewport.ts |     0
 .../webui => ui}/src/lib/utils/webp-to-png.ts      |     0
 .../webui => ui}/src/routes/(chat)/+layout.svelte  |     0
 .../webui => ui}/src/routes/(chat)/+page.svelte    |    17 +-
 .../webui => ui}/src/routes/(chat)/+page.ts        |     0
 .../src/routes/(chat)/chat/[id]/+page.svelte       |    46 +-
 .../src/routes/(chat)/chat/[id]/+page.ts           |     0
 .../{server/webui => ui}/src/routes/+error.svelte  |     3 +-
 tools/ui/src/routes/+layout.svelte                 |   343 +
 .../src/routes/mcp-servers/+page.svelte            |     0
 tools/ui/src/routes/search/+page.svelte            |    95 +
 .../src/routes/settings/+layout.svelte             |    12 +-
 .../src/routes/settings/[[section]]/+page.svelte   |     5 +-
 .../webui => ui}/src/styles/katex-custom.scss      |     9 +-
 tools/ui/static/recommended-mcp/context7.png       |   Bin 0 -> 1489 bytes
 tools/ui/static/recommended-mcp/exa.ico            |   Bin 0 -> 15154 bytes
 tools/ui/static/recommended-mcp/github-dark.png    |   Bin 0 -> 584 bytes
 tools/ui/static/recommended-mcp/github-light.png   |   Bin 0 -> 958 bytes
 tools/ui/static/recommended-mcp/huggingface.ico    |   Bin 0 -> 205556 bytes
 tools/{server/webui => ui}/svelte.config.js        |    11 +-
 tools/ui/tests/client/cap-img-size.svelte.test.ts  |   121 +
 .../client/components/McpServerFormWrapper.svelte  |    37 +
 .../tests/client/components/TestWrapper.svelte     |     7 +-
 .../ui/tests/client/mcp-server-form.svelte.test.ts |   133 +
 .../webui => ui}/tests/client/page.svelte.test.ts  |     7 +-
 tools/ui/tests/e2e/pwa.e2e.ts                      |   109 +
 .../tests/stories/ChatMessage.stories.svelte       |     0
 .../tests/stories/ChatScreenForm.stories.svelte    |     0
 .../webui => ui}/tests/stories/Introduction.mdx    |     2 +-
 .../tests/stories/MarkdownContent.stories.svelte   |     0
 .../ui/tests/stories/ModelsSelector.stories.svelte |   269 +
 .../tests/stories/PwaRefreshAlert.stories.svelte   |    57 +
 .../tests/stories/SidebarNavigation.stories.svelte |    53 +-
 .../stories/a11y/ActionIcon.a11y.stories.svelte    |    34 +
 .../a11y/ChatMessageStatistics.a11y.stories.svelte |    50 +
 .../a11y/ChatScreenForm.a11y.stories.svelte        |    50 +
 .../HorizontalScrollCarousel.a11y.stories.svelte   |    69 +
 ...rNavigationConversationItem.a11y.stories.svelte |    36 +
 .../tests/stories/fixtures/ai-tutorial.ts          |     0
 .../tests/stories/fixtures/api-docs.ts             |     0
 .../tests/stories/fixtures/assets/1.jpg            |   Bin
 .../fixtures/assets/beautiful-flowers-lotus.webp   |   Bin
 .../tests/stories/fixtures/assets/example.pdf      |   Bin
 .../tests/stories/fixtures/assets/hf-logo.svg      |     0
 .../tests/stories/fixtures/blog-post.ts            |     0
 .../tests/stories/fixtures/data-analysis.ts        |     0
 .../webui => ui}/tests/stories/fixtures/empty.ts   |     0
 .../tests/stories/fixtures/math-formulas.ts        |     0
 .../webui => ui}/tests/stories/fixtures/readme.ts  |     0
 .../tests/stories/fixtures/storybook-mocks.ts      |    11 +-
 tools/ui/tests/unit/abort.test.ts                  |    56 +
 .../tests/unit/agentic-sections.test.ts            |    47 +-
 .../webui => ui}/tests/unit/agentic-strip.test.ts  |     0
 tools/ui/tests/unit/assistant-raw-output.test.ts   |    77 +
 tools/ui/tests/unit/classify-tool-result.test.ts   |   130 +
 .../webui => ui}/tests/unit/clipboard.test.ts      |     0
 tools/ui/tests/unit/code.test.ts                   |    82 +
 tools/ui/tests/unit/compute-line-diff.test.ts      |   136 +
 tools/ui/tests/unit/continue-intent.test.ts        |   166 +
 tools/ui/tests/unit/favicon-colorize.test.ts       |   198 +
 tools/ui/tests/unit/headers.test.ts                |   126 +
 tools/ui/tests/unit/jpeg-orientation.test.ts       |   100 +
 .../tests/unit/latex-protection.test.ts            |     0
 .../tests/unit/mcp-default-overrides-merge.test.ts |   158 +
 tools/ui/tests/unit/mcp-override-fallback.test.ts  |   143 +
 tools/ui/tests/unit/mcp-servers-default.test.ts    |    19 +
 .../webui => ui}/tests/unit/mcp-service.test.ts    |    90 +-
 .../tests/unit/model-id-parser.test.ts             |     5 +
 .../webui => ui}/tests/unit/model-names.test.ts    |     0
 .../ui/tests/unit/parse-exec-shell-status.test.ts  |    67 +
 .../tests/unit/parse-mcp-server-settings.test.ts   |   151 +
 .../tests/unit/partial-tool-call-cleanup.test.ts   |    95 +
 tools/ui/tests/unit/pwa.spec.ts                    |   193 +
 .../tests/unit/reasoning-context.test.ts           |     0
 .../{server/webui => ui}/tests/unit/redact.test.ts |     0
 .../tests/unit/request-helpers.test.ts             |     0
 .../tests/unit/sanitize-headers.test.ts            |    18 +
 tools/ui/tests/unit/search-results-fixture.test.ts |    44 +
 tools/ui/tests/unit/search-results.test.ts         |   118 +
 tools/ui/tests/unit/sse.test.ts                    |    77 +
 tools/ui/tests/unit/stream-discovery.test.ts       |    74 +
 tools/ui/tests/unit/stream-resume.test.ts          |   128 +
 tools/ui/tests/unit/tool-call-meta.test.ts         |    30 +
 tools/ui/tests/unit/tool-calls.test.ts             |   416 +
 .../webui => ui}/tests/unit/uri-template.test.ts   |     8 +
 tools/{server/webui => ui}/tsconfig.json           |     3 +-
 tools/{server/webui => ui}/vite.config.ts          |    69 +-
 tools/ui/vitest-setup-client.ts                    |    80 +
 tools/ui/vitest.shims.d.ts                         |     1 +
 ty.toml                                            |     3 +-
 vendor/cpp-httplib/CMakeLists.txt                  |     4 +-
 vendor/cpp-httplib/httplib.cpp                     |  1191 +-
 vendor/cpp-httplib/httplib.h                       |   241 +-
 1936 files changed, 239044 insertions(+), 77834 deletions(-)
 create mode 100644 .devops/zendnn.Dockerfile
 create mode 100644 .github/actions/ccache-clear/action.yml
 create mode 100644 .github/actions/windows-setup-openvino/action.yml
 create mode 100644 .github/workflows/build-cpu.yml
 create mode 100644 .github/workflows/build-cuda-ubuntu.yml
 create mode 100644 .github/workflows/build-cuda-windows.yml
 create mode 100644 .github/workflows/build-ibm.yml
 create mode 100644 .github/workflows/build-opencl.yml
 create mode 100644 .github/workflows/build-rpc.yml
 create mode 100644 .github/workflows/build-webgpu.yml
 delete mode 100644 .github/workflows/build.yml
 create mode 100644 .github/workflows/ui-build-self-hosted.yml
 create mode 100644 .github/workflows/ui-build.yml
 rename .github/workflows/{webui-publish.yml => ui-publish.yml} (67%)
 create mode 100644 .github/workflows/ui-self-hosted.yml
 rename .github/workflows/{server-webui.yml => ui.yml} (65%)
 delete mode 100644 .github/workflows/webui-build.yml
 create mode 100644 app/CMakeLists.txt
 create mode 100644 app/download.cpp
 create mode 100644 app/llama.cpp
 create mode 100644 common/imatrix-loader.cpp
 create mode 100644 common/imatrix-loader.h
 delete mode 100644 common/json-partial.cpp
 delete mode 100644 common/json-partial.h
 delete mode 100644 common/regex-partial.cpp
 delete mode 100644 common/regex-partial.h
 create mode 100644 conversion/__init__.py
 create mode 100644 conversion/afmoe.py
 create mode 100644 conversion/arctic.py
 create mode 100644 conversion/baichuan.py
 create mode 100644 conversion/bailingmoe.py
 create mode 100644 conversion/base.py
 create mode 100644 conversion/bert.py
 create mode 100644 conversion/bitnet.py
 create mode 100644 conversion/bloom.py
 create mode 100644 conversion/chameleon.py
 create mode 100644 conversion/chatglm.py
 create mode 100644 conversion/codeshell.py
 create mode 100644 conversion/cogvlm.py
 create mode 100644 conversion/command_r.py
 create mode 100644 conversion/dbrx.py
 create mode 100644 conversion/deci.py
 create mode 100644 conversion/deepseek.py
 create mode 100644 conversion/dots1.py
 create mode 100644 conversion/dotsocr.py
 create mode 100644 conversion/dream.py
 create mode 100644 conversion/ernie.py
 create mode 100644 conversion/exaone.py
 create mode 100644 conversion/falcon.py
 create mode 100644 conversion/falcon_h1.py
 create mode 100644 conversion/gemma.py
 create mode 100644 conversion/glm.py
 create mode 100644 conversion/gpt2.py
 create mode 100644 conversion/gpt_oss.py
 create mode 100644 conversion/gptneox.py
 create mode 100644 conversion/granite.py
 create mode 100644 conversion/grok.py
 create mode 100644 conversion/grovemoe.py
 create mode 100644 conversion/hunyuan.py
 create mode 100644 conversion/internlm.py
 create mode 100644 conversion/internvl.py
 create mode 100644 conversion/jais.py
 create mode 100644 conversion/jamba.py
 create mode 100644 conversion/januspro.py
 create mode 100644 conversion/kimi_linear.py
 create mode 100644 conversion/kimivl.py
 create mode 100644 conversion/lfm2.py
 create mode 100644 conversion/lighton_ocr.py
 create mode 100644 conversion/llada.py
 create mode 100644 conversion/llama.py
 create mode 100644 conversion/llama4.py
 create mode 100644 conversion/llava.py
 create mode 100644 conversion/maincoder.py
 create mode 100644 conversion/mamba.py
 create mode 100644 conversion/mellum.py
 create mode 100644 conversion/mimo.py
 create mode 100644 conversion/minicpm.py
 create mode 100644 conversion/minimax.py
 create mode 100644 conversion/mistral.py
 create mode 100644 conversion/mistral3.py
 create mode 100644 conversion/mpt.py
 create mode 100644 conversion/nemotron.py
 create mode 100644 conversion/olmo.py
 create mode 100644 conversion/openelm.py
 create mode 100644 conversion/orion.py
 create mode 100644 conversion/pangu.py
 create mode 100644 conversion/phi.py
 create mode 100644 conversion/pixtral.py
 create mode 100644 conversion/plamo.py
 create mode 100644 conversion/plm.py
 create mode 100644 conversion/qwen.py
 create mode 100644 conversion/qwen3vl.py
 create mode 100644 conversion/qwenvl.py
 create mode 100644 conversion/refact.py
 create mode 100644 conversion/rwkv.py
 create mode 100644 conversion/sarashina2.py
 create mode 100644 conversion/smallthinker.py
 create mode 100644 conversion/smolvlm.py
 create mode 100644 conversion/stablelm.py
 create mode 100644 conversion/starcoder.py
 create mode 100644 conversion/step3.py
 create mode 100644 conversion/t5.py
 create mode 100644 conversion/talkie.py
 create mode 100644 conversion/ultravox.py
 create mode 100644 conversion/wavtokenizer.py
 create mode 100644 conversion/xverse.py
 create mode 100644 conversion/youtuvl.py
 create mode 100644 docs/backend/ET.md
 create mode 100644 docs/ops/ET.csv
 delete mode 100644 examples/save-load-state/CMakeLists.txt
 delete mode 100644 examples/save-load-state/save-load-state.cpp
 create mode 100755 examples/sycl/update-ops-doc.sh
 create mode 100644 examples/sycl/win-update-ops-doc.bat
 create mode 100644 ggml/include/ggml-et.h
 create mode 100644 ggml/src/ggml-cuda/col2im-1d.cu
 create mode 100644 ggml/src/ggml-cuda/col2im-1d.cuh
 create mode 100644 ggml/src/ggml-cuda/dsv4-hc.cu
 create mode 100644 ggml/src/ggml-cuda/dsv4-hc.cuh
 create mode 100644 ggml/src/ggml-cuda/fwht.cu
 create mode 100644 ggml/src/ggml-cuda/fwht.cuh
 create mode 100644 ggml/src/ggml-cuda/lightning-indexer.cu
 create mode 100644 ggml/src/ggml-cuda/lightning-indexer.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-ampere.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-blackwell.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-cdna.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-pascal.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-rdna2.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-rdna4.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-load-tiles.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-vec-dot.cuh
 create mode 100644 ggml/src/ggml-et/CMakeLists.txt
 create mode 100644 ggml/src/ggml-et/cmake/embed_one_kernel.cmake
 create mode 100644 ggml/src/ggml-et/cmake/ggml-et-kernels-embed.cpp.in
 create mode 100644 ggml/src/ggml-et/cmake/ggml-et-kernels-embed.hpp.in
 create mode 100644 ggml/src/ggml-et/cmake/ggml-et-uberkernel-kernel-map.cpp.in
 create mode 100644 ggml/src/ggml-et/cmake/ggml-et-uberkernel-kernel-map.h.in
 create mode 100644 ggml/src/ggml-et/et-kernels/CMakeLists.txt
 create mode 100755 ggml/src/ggml-et/et-kernels/scripts/check_unimplemented_instructions.sh
 create mode 100644 ggml/src/ggml-et/et-kernels/src/RunBackend.sh
 create mode 100644 ggml/src/ggml-et/et-kernels/src/block_ops.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/clamp_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/concat_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/cont_f16.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/cont_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/conv_2d_f32_me.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/cpy_f32_f16.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/crt.S
 create mode 100644 ggml/src/ggml-et/et-kernels/src/cumsum_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/diag_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/el_map_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/fill_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/flash_attn_ext_f16_me.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/flash_attn_ext_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/gated_delta_net_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/get_rows_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/ggml_tensor.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/glu_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/group_norm_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/im2col.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/l2_norm_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/linker.ld
 create mode 100644 ggml/src/ggml-et/et-kernels/src/math_fp.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mean_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/memops.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_Q4_0.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_Q4_0_matrix_engine.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_Q8_0.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_f16.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_f16_matrix_engine.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_f32_matrix_engine.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_id_Q4_0.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_id_Q8_0.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_id_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/norm_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/pad_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/platform.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/quants.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/repeat_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/rms_norm_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/rms_norm_mul_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/rope_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/rwkv_wkv6_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/rwkv_wkv7_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/scale_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/set_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/set_rows_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/softmax_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/solve_tri_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/sqr_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/ssm_conv_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/ssm_scan_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/sum_rows_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/tensor.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/tri_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/uberkernel.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/unary_f32.c
 create mode 100644 ggml/src/ggml-et/ggml-et-common.h
 create mode 100644 ggml/src/ggml-et/ggml-et-cpu-compare.cpp
 create mode 100644 ggml/src/ggml-et/ggml-et-cpu-compare.h
 create mode 100644 ggml/src/ggml-et/ggml-et-kernels.cpp
 create mode 100644 ggml/src/ggml-et/ggml-et-kernels.h
 create mode 100644 ggml/src/ggml-et/ggml-et-memops.cpp
 create mode 100644 ggml/src/ggml-et/ggml-et-memops.h
 create mode 100644 ggml/src/ggml-et/ggml-et-ops.cpp
 create mode 100644 ggml/src/ggml-et/ggml-et-ops.h
 create mode 100644 ggml/src/ggml-et/ggml-et-uberkernel-common.h
 create mode 100644 ggml/src/ggml-et/ggml-et.cpp
 create mode 100644 ggml/src/ggml-hexagon/htp-opnode.h
 create mode 100644 ggml/src/ggml-hexagon/htp/concat-ops.c
 create mode 100644 ggml/src/ggml-hexagon/htp/dma-queue.c
 create mode 100644 ggml/src/ggml-hexagon/htp/dma-queue.h
 create mode 100644 ggml/src/ggml-hexagon/htp/flash-attn-ops.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hex-bitmap.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hex-common.h
 delete mode 100644 ggml/src/ggml-hexagon/htp/hex-dma.c
 create mode 100644 ggml/src/ggml-hexagon/htp/hex-profile.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hmx-fa-kernels.h
 delete mode 100644 ggml/src/ggml-hexagon/htp/hmx-flash-attn-ops.c
 delete mode 100644 ggml/src/ggml-hexagon/htp/hmx-matmul-ops.c
 create mode 100644 ggml/src/ggml-hexagon/htp/hmx-mm-kernels-tiled.h
 delete mode 100644 ggml/src/ggml-hexagon/htp/hmx-ops.h
 delete mode 100644 ggml/src/ggml-hexagon/htp/hmx-profile.h
 create mode 100644 ggml/src/ggml-hexagon/htp/htp-tensor.c
 create mode 100644 ggml/src/ggml-hexagon/htp/htp-tensor.h
 create mode 100644 ggml/src/ggml-hexagon/htp/htp-vtcm.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hvx-fa-kernels.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hvx-flash-attn.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hvx-log.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hvx-mm-kernels-flat.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hvx-mm-kernels-tiled.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hvx-norm.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hvx-pow.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hvx-sin-cos.h
 create mode 100644 ggml/src/ggml-hexagon/htp/matmul-ops.h
 create mode 100644 ggml/src/ggml-hexagon/htp/pad-ops.c
 create mode 100644 ggml/src/ggml-hexagon/htp/unary-ops.h
 delete mode 100644 ggml/src/ggml-hexagon/htp/vtcm-utils.h
 create mode 100644 ggml/src/ggml-hexagon/htp/work-queue.c
 create mode 100644 ggml/src/ggml-hexagon/htp/work-queue.h
 delete mode 100644 ggml/src/ggml-hexagon/htp/worker-pool.c
 delete mode 100644 ggml/src/ggml-hexagon/htp/worker-pool.h
 delete mode 100644 ggml/src/ggml-hexagon/op-desc.h
 create mode 100644 ggml/src/ggml-opencl/fa_tune.h
 create mode 100644 ggml/src/ggml-opencl/kernels/abs.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/flash_attn_f32_q4_0.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/flash_attn_f32_q8_0.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/flash_attn_pre_f16.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gated_delta_net.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_mxfp4_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q4_0_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q4_k_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q4_k_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q5_k_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q6_k_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q6_k_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q8_0_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_iq4_nl_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q1_0_f32.cl
